6/11/2020  11:31 AM

Total aquisition time:  61.03 sec  
Bin width for correlator intensity data:  500.00 usec
Scan diamater: 0.40 mm
Scan speed:  0.50 mm/sec
Lasers Active:  488 @ 0.050 mW & 642 @ 0.050 mW
Laser modulation not active
Notes: 
diluted from 1000pM to 90pM of 100nm Tetraspeck beads
***end header***

Corr_I_A	Corr_I_B	Corr_I_C	

4	0	2
3	0	2
2	0	0
0	0	1
5	0	3
3	0	1
2	0	6
3	0	1
1	0	0
2	0	2
2	0	1
5	0	0
3	0	0
1	0	1
3	0	1
0	0	0
0	0	0
0	0	1
1	0	0
4	0	2
2	0	2
5	0	1
3	0	0
2	0	0
2	0	0
1	0	1
1	0	0
0	0	0
1	0	0
2	0	0
1	0	0
0	0	1
1	0	0
1	0	0
1	0	1
0	0	0
1	0	1
0	0	0
0	0	1
0	0	0
2	0	0
3	0	0
2	0	0
1	0	0
1	0	0
0	0	0
2	0	0
2	0	0
0	0	0
0	0	1
1	0	0
2	0	0
0	0	0
1	0	0
0	0	0
1	0	1
4	0	0
1	0	0
0	0	0
0	0	1
0	0	0
0	0	1
1	0	0
1	0	0
0	0	0
1	0	1
3	0	0
1	0	3
0	0	3
3	0	0
1	0	1
0	0	1
1	0	1
10	0	14
31	0	56
28	0	54
44	0	48
51	0	62
44	0	52
26	0	35
15	0	13
1	0	4
0	0	0
1	0	2
3	0	1
2	0	0
4	0	1
1	0	2
4	0	3
1	0	2
1	0	5
3	0	1
1	0	1
3	0	0
2	0	0
4	0	1
2	0	2
2	0	1
0	0	0
3	0	1
1	0	0
4	0	0
0	0	0
1	0	0
2	0	1
0	0	0
0	0	1
1	0	1
0	0	2
0	0	0
1	0	0
1	0	1
0	0	1
2	0	3
2	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
5	0	0
0	0	0
0	0	0
4	0	1
0	0	0
4	0	1
0	0	0
0	0	0
0	0	1
2	0	1
2	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
3	0	0
2	0	1
1	0	0
3	0	0
0	0	1
3	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	2
1	0	1
0	0	1
0	0	0
0	0	1
1	0	0
3	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	2
0	0	1
2	0	1
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
5	0	0
0	0	3
1	0	0
0	0	2
0	0	0
2	0	1
2	0	2
0	0	1
1	0	1
2	0	0
0	0	0
2	0	1
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	1
4	0	0
3	0	0
0	0	0
1	0	0
1	0	0
2	0	0
1	0	1
3	0	0
2	0	0
2	0	1
1	0	0
1	0	0
1	0	0
2	0	0
1	0	0
0	0	0
3	0	0
1	0	0
1	0	1
2	0	0
0	0	0
0	0	0
2	0	0
0	0	0
1	0	0
1	0	0
1	0	1
0	0	2
0	0	0
0	0	0
2	0	0
2	0	1
3	0	0
1	0	1
3	0	2
1	0	2
5	0	3
4	0	2
8	0	2
4	0	3
3	0	6
3	0	4
1	0	9
1	0	1
2	0	3
0	0	3
0	0	3
0	0	5
3	0	3
0	0	2
2	0	1
0	0	0
1	0	3
0	0	0
1	0	0
0	0	0
0	0	0
2	0	1
7	0	0
1	0	0
1	0	0
1	0	1
3	0	0
1	0	2
1	0	0
1	0	0
0	0	0
1	0	0
1	0	1
0	0	0
0	0	0
0	0	1
0	0	0
1	0	1
0	0	0
0	0	0
1	0	0
0	0	2
0	0	1
1	0	1
0	0	0
1	0	1
1	0	0
0	0	0
1	0	0
5	0	1
3	0	1
2	0	1
0	0	1
0	0	1
1	0	1
5	0	1
3	0	5
5	0	7
8	0	3
4	0	10
5	0	6
7	0	7
5	0	5
4	0	2
1	0	2
3	0	3
6	0	1
1	0	1
3	0	0
1	0	1
4	0	0
0	0	0
6	0	0
2	0	1
2	0	0
2	0	1
0	0	2
0	0	0
0	0	1
0	0	1
0	0	1
1	0	0
0	0	2
1	0	0
0	0	0
1	0	2
1	0	0
4	0	1
0	0	1
0	0	0
2	0	0
0	0	1
5	0	0
2	0	1
1	0	0
2	0	1
1	0	0
1	0	5
13	0	12
13	0	15
9	0	7
1	0	1
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
2	0	0
0	0	1
1	0	1
1	0	3
1	0	1
2	0	0
3	0	0
2	0	1
4	0	0
0	0	0
2	0	0
4	0	0
3	0	0
1	0	0
1	0	2
2	0	5
4	0	5
9	0	7
5	0	6
15	0	6
9	0	4
14	0	6
10	0	4
12	0	5
12	0	11
47	0	27
49	0	39
11	0	5
3	0	4
6	0	1
2	0	2
2	0	4
1	0	0
1	0	1
1	0	1
1	0	0
3	0	0
5	0	0
6	0	3
4	0	2
4	0	2
2	0	1
0	0	3
2	0	1
1	0	0
1	0	0
0	0	1
1	0	1
4	0	2
1	0	1
3	0	3
4	0	3
2	0	2
3	0	2
2	0	3
0	0	4
2	0	0
0	0	0
0	0	2
4	0	0
0	0	1
1	0	2
2	0	1
1	0	0
3	0	1
1	0	1
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	2
2	0	0
7	0	8
288	0	249
60	0	65
3	0	4
2	0	1
0	0	1
2	0	2
0	0	1
1	0	1
2	0	1
1	0	1
1	0	0
0	0	1
1	0	3
0	0	3
2	0	0
4	0	1
1	0	0
4	0	2
0	0	1
1	0	1
2	0	3
4	0	3
9	0	4
3	0	2
5	0	0
3	0	1
3	0	2
0	0	1
1	0	2
4	0	0
12	0	6
19	0	24
33	0	26
33	0	23
36	0	15
23	0	7
24	0	15
17	0	9
9	0	5
4	0	0
2	0	2
2	0	0
1	0	1
1	0	0
2	0	3
1	0	2
1	0	4
1	0	3
1	0	1
3	0	1
1	0	2
4	0	0
2	0	0
3	0	1
3	0	2
1	0	0
1	0	0
0	0	0
0	0	2
1	0	0
5	0	0
3	0	0
1	0	0
0	0	0
2	0	1
1	0	0
4	0	1
0	0	0
0	0	0
0	0	0
3	0	1
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	1
0	0	2
1	0	0
2	0	0
0	0	1
0	0	2
1	0	2
3	0	0
0	0	0
2	0	0
2	0	1
0	0	0
0	0	0
3	0	2
2	0	0
1	0	0
0	0	0
0	0	0
0	0	1
2	0	1
0	0	0
3	0	1
1	0	0
3	0	1
3	0	0
1	0	1
2	0	1
0	0	1
0	0	0
0	0	0
1	0	0
2	0	5
6	0	21
8	0	46
2	0	16
3	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
1	0	0
0	0	1
1	0	0
1	0	0
1	0	1
0	0	0
2	0	0
1	0	0
0	0	0
2	0	0
0	0	0
13	0	5
314	0	98
258	0	72
4	0	2
3	0	5
2	0	6
1	0	4
4	0	11
5	0	3
6	0	9
2	0	10
4	0	3
1	0	2
2	0	4
3	0	0
6	0	3
5	0	1
5	0	0
1	0	1
2	0	0
1	0	1
1	0	0
2	0	1
1	0	2
2	0	3
1	0	1
0	0	1
0	0	0
0	0	0
1	0	0
2	0	0
1	0	0
1	0	0
1	0	0
4	0	0
1	0	0
1	0	1
1	0	0
0	0	0
3	0	0
1	0	0
0	0	0
3	0	0
1	0	0
3	0	1
3	0	0
6	0	0
3	0	0
0	0	2
4	0	3
7	0	8
19	0	12
47	0	16
25	0	23
4	0	3
4	0	1
3	0	1
3	0	2
3	0	1
4	0	1
0	0	0
3	0	0
1	0	1
1	0	3
1	0	0
6	0	0
3	0	0
2	0	2
1	0	2
1	0	0
0	0	0
1	0	5
1	0	0
1	0	0
1	0	0
0	0	1
2	0	0
0	0	1
1	0	0
2	0	0
1	0	0
2	0	2
3	0	1
1	0	0
1	0	1
5	0	3
3	0	2
3	0	5
2	0	3
4	0	3
2	0	2
2	0	1
1	0	1
1	0	2
4	0	2
7	0	4
13	0	5
13	0	9
5	0	10
4	0	6
3	0	1
2	0	1
1	0	1
3	0	1
1	0	0
1	0	0
2	0	1
1	0	2
1	0	0
4	0	1
1	0	0
0	0	0
2	0	1
3	0	0
3	0	2
0	0	2
1	0	2
4	0	5
3	0	5
3	0	4
1	0	1
0	0	0
0	0	1
6	0	2
2	0	0
1	0	0
0	0	2
0	0	0
1	0	1
2	0	3
2	0	1
3	0	3
5	0	2
3	0	4
10	0	4
4	0	0
6	0	0
3	0	3
1	0	1
3	0	0
1	0	2
2	0	0
6	0	0
7	0	1
3	0	2
0	0	1
3	0	0
2	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	1
1	0	0
0	0	0
8	0	4
17	0	14
31	0	24
29	0	33
35	0	21
22	0	12
11	0	14
16	0	7
2	0	3
4	0	0
2	0	5
0	0	1
3	0	2
3	0	1
1	0	6
0	0	1
1	0	0
1	0	1
0	0	1
0	0	3
1	0	1
4	0	1
1	0	4
1	0	4
3	0	3
0	0	2
0	0	0
3	0	1
1	0	2
1	0	3
1	0	1
2	0	2
1	0	2
3	0	3
2	0	2
0	0	0
3	0	0
0	0	1
1	0	0
1	0	0
1	0	0
2	0	0
0	0	0
0	0	1
1	0	0
0	0	0
3	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	0	0
5	0	0
0	0	0
0	0	0
1	0	0
0	0	1
0	0	0
2	0	0
0	0	0
0	0	0
2	0	0
0	0	1
0	0	0
1	0	3
3	0	3
0	0	0
0	0	0
0	0	0
0	0	0
1	0	2
0	0	1
0	0	1
0	0	1
0	0	0
1	0	0
0	0	0
3	0	0
2	0	1
0	0	0
0	0	1
0	0	0
1	0	0
1	0	1
0	0	0
4	0	0
2	0	1
5	0	3
3	0	5
3	0	3
5	0	0
5	0	2
1	0	2
4	0	2
2	0	0
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	0
4	0	4
8	0	3
2	0	4
4	0	8
6	0	2
20	0	5
21	0	10
21	0	12
7	0	3
2	0	2
7	0	1
4	0	1
1	0	1
1	0	1
2	0	0
0	0	1
1	0	0
0	0	0
0	0	0
2	0	0
1	0	1
0	0	0
0	0	0
1	0	1
1	0	1
2	0	0
0	0	0
1	0	0
2	0	1
0	0	0
1	0	1
0	0	2
0	0	2
2	0	0
2	0	1
3	0	0
1	0	2
2	0	2
5	0	1
5	0	0
0	0	0
0	0	0
3	0	0
2	0	0
0	0	0
0	0	0
1	0	0
0	0	0
2	0	0
1	0	1
2	0	1
1	0	1
7	0	0
0	0	1
0	0	0
1	0	0
0	0	1
1	0	1
2	0	1
1	0	0
1	0	1
4	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	3
1	0	1
2	0	1
1	0	0
2	0	1
4	0	0
4	0	0
8	0	0
0	0	1
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	0
3	0	1
2	0	1
1	0	1
2	0	0
1	0	1
1	0	3
1	0	1
1	0	1
1	0	2
2	0	1
2	0	4
3	0	6
5	0	6
1	0	5
4	0	4
0	0	1
1	0	1
1	0	1
1	0	0
4	0	0
1	0	2
2	0	0
1	0	1
1	0	0
0	0	1
2	0	0
0	0	0
1	0	1
0	0	1
0	0	1
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	1
0	0	0
2	0	3
1	0	2
20	0	14
41	0	30
30	0	52
39	0	34
39	0	24
78	0	18
38	0	27
30	0	16
16	0	14
8	0	6
4	0	0
0	0	1
1	0	1
3	0	0
3	0	0
0	0	1
1	0	1
0	0	0
1	0	3
1	0	0
2	0	0
0	0	0
1	0	0
0	0	0
1	0	1
1	0	1
1	0	0
0	0	0
1	0	0
2	0	0
1	0	1
3	0	0
0	0	0
1	0	1
0	0	1
0	0	0
3	0	0
2	0	0
1	0	0
0	0	2
2	0	0
3	0	1
2	0	2
1	0	1
4	0	1
1	0	1
0	0	1
1	0	0
0	0	1
2	0	1
0	0	1
0	0	1
0	0	1
0	0	1
0	0	0
1	0	2
3	0	0
2	0	1
1	0	0
0	0	0
1	0	0
1	0	1
1	0	0
1	0	1
2	0	0
0	0	1
0	0	0
3	0	0
1	0	1
1	0	1
2	0	2
1	0	0
2	0	0
3	0	1
1	0	0
3	0	0
1	0	1
0	0	1
2	0	0
1	0	0
1	0	1
0	0	0
0	0	0
0	0	1
2	0	0
0	0	0
1	0	1
0	0	2
0	0	1
0	0	0
0	0	0
0	0	1
4	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	0	1
3	0	2
1	0	1
1	0	0
0	0	2
2	0	2
2	0	3
2	0	1
1	0	0
0	0	1
0	0	2
2	0	0
0	0	0
3	0	1
3	0	0
0	0	0
0	0	0
1	0	0
2	0	0
0	0	0
0	0	1
2	0	0
0	0	1
3	0	1
4	0	0
19	0	28
51	0	39
43	0	39
44	0	24
29	0	14
6	0	4
5	0	1
3	0	0
4	0	1
1	0	0
6	0	1
2	0	0
1	0	0
6	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
1	0	0
1	0	0
0	0	0
1	0	1
3	0	1
2	0	1
1	0	1
2	0	1
1	0	0
0	0	0
3	0	0
0	0	2
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
2	0	1
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
1	0	0
0	0	1
2	0	1
19	0	15
215	0	57
31	0	13
3	0	1
0	0	1
1	0	0
2	0	0
0	0	0
3	0	0
3	0	1
5	0	1
1	0	2
2	0	1
1	0	1
3	0	1
2	0	1
0	0	1
0	0	1
0	0	1
4	0	1
0	0	2
2	0	0
0	0	1
1	0	1
0	0	1
3	0	0
0	0	0
0	0	1
0	0	0
2	0	0
8	0	1
1	0	1
6	0	4
4	0	4
2	0	5
2	0	2
1	0	4
0	0	0
0	0	1
1	0	1
2	0	1
1	0	0
0	0	0
2	0	1
0	0	1
0	0	0
2	0	1
0	0	0
1	0	0
1	0	2
0	0	1
0	0	1
0	0	1
0	0	0
1	0	0
1	0	0
0	0	1
0	0	0
3	0	3
5	0	2
5	0	9
26	0	14
22	0	10
12	0	3
8	0	2
2	0	0
1	0	2
0	0	4
3	0	1
4	0	2
2	0	2
1	0	0
1	0	0
0	0	0
1	0	0
0	0	1
2	0	1
0	0	0
2	0	0
0	0	0
2	0	0
2	0	2
11	0	9
200	0	80
559	0	105
163	0	39
5	0	1
2	0	0
1	0	2
2	0	0
1	0	1
2	0	2
3	0	4
2	0	0
2	0	0
0	0	2
4	0	0
1	0	0
4	0	5
0	0	2
2	0	1
3	0	1
1	0	1
0	0	1
1	0	2
0	0	1
0	0	0
1	0	0
0	0	0
1	0	0
1	0	1
0	0	0
3	0	0
1	0	2
0	0	0
2	0	0
1	0	0
0	0	0
2	0	0
0	0	1
4	0	0
1	0	0
1	0	1
3	0	2
3	0	3
0	0	2
6	0	1
4	0	1
5	0	1
5	0	1
4	0	3
3	0	1
4	0	1
3	0	2
3	0	1
0	0	3
0	0	0
1	0	1
6	0	0
1	0	0
0	0	1
0	0	1
1	0	1
0	0	0
0	0	1
0	0	2
0	0	0
0	0	0
2	0	0
2	0	0
4	0	0
4	0	1
4	0	3
2	0	4
5	0	6
9	0	9
18	0	11
21	0	8
8	0	4
8	0	2
4	0	5
3	0	4
5	0	5
3	0	3
5	0	1
3	0	0
6	0	0
1	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	1
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	3
0	0	1
0	0	1
2	0	1
1	0	0
1	0	0
1	0	1
1	0	0
0	0	0
1	0	1
1	0	1
0	0	0
1	0	0
1	0	1
0	0	1
1	0	0
0	0	2
0	0	1
3	0	0
3	0	1
2	0	2
0	0	0
1	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	1
0	0	1
0	0	0
0	0	0
1	0	1
5	0	0
1	0	1
1	0	2
1	0	1
2	0	2
6	0	6
5	0	5
4	0	1
12	0	6
7	0	4
12	0	5
6	0	6
8	0	4
4	0	7
16	0	33
13	0	34
11	0	8
1	0	1
0	0	1
0	0	1
1	0	0
0	0	0
1	0	0
1	0	1
1	0	1
1	0	0
0	0	1
3	0	0
0	0	0
0	0	0
0	0	2
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
1	0	1
2	0	1
9	0	6
13	0	4
15	0	6
19	0	7
7	0	5
3	0	0
0	0	1
1	0	0
2	0	0
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	1
1	0	0
1	0	0
0	0	0
5	0	0
0	0	0
3	0	1
0	0	0
0	0	0
2	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
1	0	0
1	0	2
0	0	1
2	0	1
0	0	0
0	0	0
1	0	0
2	0	0
1	0	0
0	0	2
1	0	0
3	0	1
0	0	0
1	0	1
0	0	0
0	0	0
1	0	0
1	0	3
7	0	1
1	0	1
2	0	2
1	0	0
3	0	1
1	0	0
6	0	7
8	0	9
14	0	18
3	0	4
0	0	2
1	0	1
0	0	0
1	0	1
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	1
1	0	0
0	0	0
0	0	0
1	0	0
1	0	0
0	0	0
2	0	0
2	0	0
0	0	3
0	0	3
1	0	1
0	0	1
0	0	2
3	0	0
0	0	0
0	0	0
3	0	1
2	0	0
0	0	3
0	0	1
0	0	2
0	0	0
2	0	0
1	0	0
4	0	0
0	0	0
0	0	0
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
2	0	0
5	0	3
16	0	5
25	0	8
29	0	15
32	0	10
41	0	19
20	0	7
13	0	2
2	0	0
0	0	0
0	0	1
0	0	0
2	0	2
15	0	31
71	0	60
97	0	59
47	0	13
4	0	3
2	0	0
0	0	0
1	0	0
1	0	1
1	0	0
1	0	0
0	0	2
2	0	0
0	0	0
3	0	0
1	0	0
1	0	0
1	0	0
1	0	0
1	0	1
2	0	0
2	0	0
2	0	1
3	0	2
0	0	1
0	0	1
0	0	0
0	0	0
3	0	1
7	0	0
3	0	0
2	0	0
0	0	0
1	0	0
1	0	1
0	0	0
2	0	0
1	0	2
1	0	0
1	0	3
2	0	0
1	0	0
1	0	1
2	0	0
3	0	2
0	0	3
2	0	0
2	0	0
1	0	3
1	0	0
0	0	0
1	0	1
0	0	1
3	0	0
1	0	2
0	0	0
1	0	1
0	0	0
0	0	0
2	0	0
1	0	2
2	0	2
2	0	1
3	0	0
5	0	1
1	0	1
3	0	1
0	0	0
3	0	2
5	0	1
5	0	1
2	0	2
4	0	0
3	0	2
1	0	1
0	0	1
1	0	2
2	0	1
1	0	2
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
2	0	0
3	0	1
1	0	0
1	0	0
1	0	1
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
4	0	2
3	0	0
7	0	4
11	0	19
179	0	131
390	0	284
236	0	100
50	0	15
12	0	6
12	0	3
5	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
2	0	0
1	0	1
0	0	1
1	0	0
2	0	0
0	0	0
1	0	2
1	0	0
0	0	0
1	0	0
0	0	0
3	0	0
0	0	0
0	0	0
3	0	0
0	0	2
2	0	0
1	0	0
1	0	0
2	0	0
3	0	2
6	0	3
1	0	1
2	0	1
1	0	1
2	0	1
1	0	2
0	0	1
0	0	1
2	0	0
2	0	2
0	0	0
1	0	3
2	0	0
0	0	1
3	0	1
0	0	1
2	0	0
3	0	0
0	0	0
1	0	0
0	0	1
0	0	0
1	0	1
6	0	1
14	0	7
9	0	4
2	0	1
0	0	1
2	0	1
1	0	0
0	0	0
0	0	0
0	0	1
1	0	0
0	0	1
1	0	1
4	0	1
1	0	2
1	0	2
4	0	3
0	0	1
0	0	0
0	0	3
1	0	0
1	0	0
0	0	0
1	0	1
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
2	0	0
0	0	0
1	0	0
1	0	0
0	0	0
0	0	0
4	0	0
0	0	0
0	0	0
1	0	0
2	0	2
0	0	0
0	0	1
2	0	0
4	0	1
2	0	0
0	0	0
2	0	1
0	0	1
8	0	1
3	0	1
2	0	1
3	0	0
0	0	0
1	0	0
1	0	0
0	0	1
1	0	1
1	0	1
4	0	0
4	0	1
1	0	0
2	0	2
2	0	1
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
7	0	3
13	0	3
3	0	0
1	0	1
1	0	0
1	0	0
2	0	0
0	0	0
1	0	0
5	0	1
0	0	0
0	0	1
1	0	2
0	0	3
1	0	2
0	0	1
2	0	1
0	0	3
1	0	0
0	0	1
2	0	0
2	0	1
1	0	0
1	0	1
0	0	2
1	0	1
3	0	3
2	0	2
4	0	1
1	0	3
2	0	1
1	0	2
4	0	2
3	0	4
4	0	4
2	0	3
5	0	2
7	0	8
2	0	5
2	0	2
6	0	6
7	0	2
8	0	5
6	0	0
9	0	7
2	0	5
5	0	2
7	0	2
2	0	3
3	0	1
3	0	1
6	0	0
1	0	0
1	0	0
2	0	2
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
1	0	0
1	0	0
0	0	1
1	0	2
1	0	2
0	0	0
2	0	2
3	0	1
2	0	6
6	0	4
7	0	5
3	0	5
0	0	0
1	0	0
1	0	1
5	0	0
0	0	1
1	0	3
5	0	4
5	0	5
4	0	1
5	0	2
1	0	3
1	0	0
1	0	0
0	0	2
1	0	1
0	0	0
1	0	1
1	0	0
2	0	2
0	0	4
1	0	1
2	0	1
4	0	6
3	0	3
4	0	0
2	0	4
3	0	1
1	0	1
0	0	3
1	0	0
1	0	3
0	0	0
2	0	0
3	0	0
1	0	0
1	0	0
0	0	0
0	0	1
1	0	0
2	0	1
2	0	4
21	0	15
53	0	32
54	0	38
54	0	32
23	0	14
5	0	4
1	0	0
1	0	1
1	0	0
1	0	0
0	0	0
1	0	0
1	0	0
2	0	0
1	0	1
2	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
1	0	1
0	0	0
1	0	1
1	0	4
15	0	16
65	0	54
144	0	66
176	0	68
86	0	31
14	0	7
2	0	1
0	0	0
1	0	0
3	0	0
2	0	0
0	0	0
1	0	2
2	0	0
0	0	0
0	0	0
1	0	0
0	0	2
3	0	1
1	0	2
3	0	1
1	0	0
1	0	1
1	0	0
0	0	0
2	0	0
1	0	0
0	0	0
0	0	0
0	0	1
1	0	0
1	0	0
0	0	0
4	0	2
0	0	2
5	0	7
3	0	8
14	0	16
19	0	13
6	0	7
1	0	5
6	0	1
1	0	2
3	0	2
1	0	2
0	0	0
2	0	2
1	0	0
3	0	0
0	0	1
1	0	1
0	0	0
1	0	0
0	0	1
0	0	0
2	0	1
0	0	1
3	0	0
5	0	1
8	0	0
8	0	0
0	0	2
0	0	1
2	0	0
2	0	1
3	0	0
1	0	0
1	0	1
0	0	0
1	0	1
1	0	1
0	0	0
1	0	0
0	0	3
0	0	3
2	0	0
2	0	0
1	0	0
4	0	1
4	0	1
1	0	1
2	0	3
0	0	0
4	0	1
1	0	1
2	0	1
2	0	1
3	0	0
3	0	0
4	0	2
59	0	34
356	0	167
332	0	114
131	0	25
18	0	5
6	0	1
0	0	3
0	0	1
0	0	0
2	0	2
4	0	1
2	0	1
1	0	0
1	0	3
0	0	1
1	0	2
2	0	0
2	0	1
1	0	0
0	0	0
1	0	1
1	0	2
0	0	0
2	0	1
1	0	0
1	0	1
3	0	1
1	0	0
2	0	0
0	0	0
3	0	1
2	0	0
3	0	2
2	0	3
3	0	2
0	0	1
0	0	0
2	0	0
4	0	1
1	0	0
1	0	1
1	0	0
0	0	1
0	0	1
0	0	0
1	0	0
0	0	1
0	0	2
3	0	5
34	0	68
122	0	162
40	0	28
3	0	3
1	0	1
2	0	1
1	0	2
0	0	3
1	0	1
0	0	1
0	0	2
2	0	1
1	0	1
7	0	4
9	0	7
9	0	7
1	0	1
3	0	1
3	0	2
1	0	4
1	0	0
0	0	1
0	0	2
0	0	0
0	0	2
0	0	0
0	0	0
0	0	0
6	0	0
6	0	3
5	0	2
3	0	3
3	0	1
2	0	1
2	0	0
3	0	0
1	0	0
1	0	0
1	0	0
0	0	2
0	0	0
1	0	0
0	0	0
2	0	0
0	0	0
1	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	1
2	0	0
1	0	0
1	0	0
1	0	1
1	0	2
8	0	3
10	0	2
17	0	8
18	0	10
21	0	5
23	0	2
18	0	7
10	0	4
5	0	4
1	0	1
1	0	0
0	0	0
3	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
4	0	1
1	0	1
1	0	0
1	0	1
6	0	0
1	0	1
3	0	0
0	0	0
1	0	0
0	0	1
0	0	0
0	0	0
1	0	2
1	0	1
3	0	0
2	0	0
0	0	1
0	0	0
0	0	2
1	0	0
1	0	0
3	0	1
1	0	2
1	0	0
1	0	1
3	0	0
4	0	0
2	0	2
0	0	0
0	0	0
0	0	1
1	0	0
1	0	1
0	0	1
1	0	0
0	0	1
1	0	0
1	0	1
2	0	0
0	0	0
1	0	0
1	0	2
1	0	1
2	0	0
4	0	3
5	0	3
1	0	2
1	0	1
1	0	3
1	0	0
2	0	1
0	0	2
2	0	2
2	0	1
4	0	0
3	0	1
3	0	1
0	0	0
2	0	1
1	0	1
1	0	0
3	0	3
3	0	1
0	0	1
2	0	1
6	0	8
2	0	0
2	0	1
1	0	2
3	0	2
1	0	3
0	0	0
2	0	2
2	0	0
0	0	0
4	0	1
1	0	0
2	0	1
2	0	0
0	0	0
0	0	0
1	0	0
1	0	2
2	0	2
5	0	0
1	0	1
2	0	0
0	0	0
0	0	0
4	0	0
0	0	1
1	0	0
4	0	4
6	0	8
7	0	4
3	0	3
8	0	8
5	0	4
1	0	3
0	0	1
2	0	0
1	0	0
1	0	0
1	0	0
2	0	0
0	0	0
0	0	0
1	0	1
0	0	1
2	0	0
1	0	0
0	0	0
1	0	0
1	0	0
0	0	1
0	0	3
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
1	0	1
0	0	1
2	0	0
0	0	0
1	0	1
1	0	2
3	0	1
2	0	2
0	0	0
0	0	1
1	0	0
3	0	1
0	0	1
1	0	1
0	0	3
1	0	0
2	0	1
3	0	2
7	0	6
6	0	5
3	0	3
7	0	2
5	0	6
4	0	3
5	0	3
5	0	4
0	0	1
1	0	2
1	0	1
0	0	0
2	0	1
1	0	2
0	0	0
0	0	0
3	0	0
2	0	0
0	0	0
0	0	0
3	0	0
0	0	0
0	0	0
1	0	0
3	0	1
0	0	1
1	0	0
0	0	0
0	0	0
3	0	3
17	0	16
41	0	34
37	0	35
30	0	27
17	0	14
14	0	8
1	0	0
0	0	0
0	0	0
0	0	0
1	0	0
1	0	1
1	0	0
3	0	0
5	0	3
3	0	7
10	0	16
25	0	34
35	0	31
26	0	46
25	0	22
18	0	4
5	0	5
2	0	3
3	0	4
3	0	2
11	0	3
10	0	6
12	0	9
25	0	13
19	0	9
11	0	8
14	0	5
8	0	3
3	0	0
2	0	4
0	0	0
3	0	0
1	0	0
3	0	0
1	0	1
2	0	2
2	0	1
2	0	5
0	0	2
1	0	4
2	0	2
2	0	4
2	0	2
2	0	2
1	0	1
0	0	0
0	0	0
1	0	2
1	0	0
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
2	0	0
0	0	0
1	0	0
0	0	0
0	0	0
1	0	0
2	0	0
2	0	0
0	0	0
0	0	0
0	0	1
